Cód.,D.N.I / C.I.F.,Nombre,Dirección,Provincia,Población,C.P.,Teléfono,Email,País,País ISO,Forma de pago,Descripción forma de pago,Divisa,Régimen IVA
003033,A43030626,"REPASA-REMOLCADORES DE PUERTO Y ALTURA, S.A.","Moll Reus, s/n - Edif. Fruport",Tarragona,TARRAGONA,43001,977 252565,,España,ES,,,EUR,General
003034,B15448624,"MONCINA, S.L.","Avda. Dos Camistas, 49 - Pol.",La Coruña / A Coruña,NARON,15578,981 397017,,España,ES,,Contado,EUR,General
003035,B59559351,"CELSA - COMPAÑIA ESPAÑOLA DE LAMINACION, S.L.","Pol. Industrial ""SAN VICENTE"",",Barcelona,CASTELLBISBAL,08755,93 773 04 00,,España,ES,,,EUR,General
003036,GPU 060529659,GONVAUTO PUEBLA DE C.V.,"Avenida Automoción, núm. 8",Extranjero,San Lorenzo de Almecatla - CUA,72710,,,Méjico,MX,,Transferencia a 60 días f.f.,EUR,Exento
003037,,SERRA SOLDADURA,,,,,,,,,,,EUR,General
003038,,TADECAR CARRETILLAS,,,,,,,,,,,EUR,General
003039,B50029263,"INDUSTRIAS LEBLAN, S.L.",Pol. Malpica Alfinden - Ctra.,Zaragoza,LA PUEBLA DE ALFINDEN,50171,976 455 602,[email],España,ES,,,EUR,General
003040,B83195966,"ARIES COMPLEX AERONAUTICA, S.L.","Avda. de la Industria, 19",Madrid,TRES CANTOS,28760,,,España,ES,,Pago a 85 días f.f.,EUR,General
003041,A38001657,"CAPSA-COMPAÑÍA AUXILIAR DEL PUERTO, S.A.","Muelle Bufadero, Carretera San",Sta. Cruz de Tenerife,SANTA CRUZ DE TENERIFE,38180,922 842429,,España,ES,,,EUR,General
003042,4421721D,SHERRITT OVERSEAS CORP.,"C/Eduardo Benot, 5 2º B",Las Palmas,LAS PALMAS DE GRAN CANARIA,35007,,,España,ES,,Contado,EUR,Exento
003043,,"GUADAIRA AIRCRAFT MAINTENANCE, S.A.",,,,,95 632 43 00,[email],,,,Contado,EUR,General
003044,A48065908,"HARSCO METALS LYCRETE, S.A.U.","C/Las Mercedes, 25, 4º",Vizcaya,LAS ARENAS,48930,94 4804400,,España,ES,,,EUR,General
003045,GB522481759,ALTAIR FILTER TECHNOLOGY LTD,"Omega Park, Alton, Hampshire G",,HAMPSHIRE,GU34,+44 1420 541188,,Gran Bretaña,GB,,,GBP,U.E.
003046,B28858454,"RODA PLAST, S.L.","C/México, 17 - Pol. Ind. Los O",Madrid,ALCALA DE HENARES,28806,91 881 12 10,[email],España,ES,,,EUR,General
003047,B36625614,"CARPINTERIA NAVAL NIETO, S.L.",Muelle de Reparaciones Bouzas,Pontevedra,VIGO,36208,986 235238,,España,ES,,,EUR,General
003048,,ARITEX CADING,,,,,,,,,,,EUR,General
003049,,LAPESA,,,,,,[email],,,,,EUR,General
003050,,ENSA,,,,,,[email],,,,,EUR,General
003051,,100 TONN,,,,,,,,,,Contado,EUR,General
003052,A-20012563,"MUNKSJO PAPER, S.A.",Barrio Eldua,Guipúzcoa,BERASTEGUI,20492,943 683 032,[email],España,ES,,Pago a 85 días f.f.,EUR,General
003053,,LIFTTRUCK,,,,,,[email],Rusia,RU,,Pago a 50 días f.f.,EUR,General
003054,A48714067,"HARSCO METALS GESMAFESA, S.A.","Chavarri, 6",Vizcaya,SESTAO,48910,94 496 08 61,,España,ES,,Transferencia a 60 días f.f.,EUR,General
003055,DE247457517,VOITH INDUSTRIAL SERVICES MECHANICAL ENGINEERING GMBH & CO. KG,Friedrich-List-Strasse 2c,Extranjero,RADEBEUL (GERMANY),01445,+49 351 2704914,,España,ES,,,EUR,U.E.
003056,,UECC,,,,,,,,,,,EUR,General
003057,,TUBSA,,,,,,[email],,,,Pago a 50 días f.f.,EUR,General
003058,B46965000,"SERVOFLUID-SUMINISTROS INDUSTRIALES SERVOFLUID, S.L.",O.I. Juan Carlos I - C/La Gran,Valencia / València,ALMUSSAFES,46440,961767670,[email],España,ES,,Pago a 50 días f.f.,EUR,General
003059,,SENER,,,,,,,,,,Pago a 85 días f.f.,EUR,General
003060,ESB48063838,MARITIMA CANDINA S.L,"SANVICENTE 8, EDIFICIO ALBIA I",Vizcaya,BILBAO,48001,,,España,ES,,Contado,EUR,General
003061,A-80366321,THYSSENKRUPP GALMED,,,,,,,,,,Pago a 85 días f.f.,EUR,General
003062,1094029001373,SEVERSTAL GONVARRI KALUGA,Zavodskaya ul. 57;   (Russian,,Kaluga,24800,,,Rusia,RU,,,EUR,En exportación
003063,,STILL,,,,,,,España,ES,,,EUR,General
003064,A99119430,HABIDITE TECHNOLOGIES ZARAGOZA SA,"POLÍGONO MONTECILLO, ÁREAS 1-4",Zaragoza,MAGALLON,50520,,,España,ES,,,EUR,General
003065,,GONVARRI,,,,,,,,,,,EUR,General
003066,,SEACOM,,,,,,,,,,,EUR,General
003067,,WHIRPOOL,,,,,,,,,,Pago a 85 días f.f.,EUR,General
003068,,SISTEMAS MECANICOS AVANZADOS,,,,,,,,,,,EUR,General
003069,S-2816003D,DIRECCION GENERAL DE LA POLICIA Y GUARDIA CIVIL,GUZMAN EL BUENO 110,Madrid,MADRID,28003,91 5146000,,España,ES,,,EUR,General
003070,A78067725,TIPSA,"C/Portugal, 42",Madrid,MEJORADA DEL CAMPO,28840,91 6791811,,España,ES,,,EUR,General
003071,B95186409,"S.A.T. APEL, S.L.","Pol. Ugaldeguren III, Parc. 23",Vizcaya,ZAMUDIO,48170,94 4675209,,España,ES,,,EUR,General
003072,A48006894,"J.L. GANDARA Y CIA., S.A.","José Luis Goyoaga, 36, Pab. 3",Vizcaya,ERANDIO,48950,93 2214950,,España,ES,,,EUR,General
003073,,THYSSEN KRUPP,E-46520 Puerto Sagunto ( Valen,Valencia / València,,,96-2699572,[email],España,ES,,,EUR,General
003074,,METALICO S.L,,Lugo,LUGO,,696452301,,España,ES,,,EUR,General
003075,,COSERMO S.L,,Gijon,,33393,,,España,ES,,Contado,EUR,General
003076,BE0413480811,CARGOTEC BELGIUM NV,Heizegemweg 7,Extranjero,ANTWERPEN,2030,+32 3 545 96 82,[email],Bélgica,BE,,,EUR,General
003077,FR17698800935,BOMBARDIER TRANSPORT FRANCE,Place des ateliers BP 1,Extranjero,CRESPIN,59154,,,Francia,FR,,Transferencia a 60 días f.f.,EUR,U.E.
003078,A-61262143,"CM4 ENGINYERIA, S.A.",ULL DE LLEBRE 38.PARC.EMPRESAR,Barcelona,CERVELLO-BARCELONA,08758,936605023,,España,ES,,Transferencia a 60 días f.f.,EUR,General
003079,B-07973415,MEDITERRANEA PITIUSA S.L,DOS ESTANQUES BAJOS,islas Baleares,LA SAVINA,07870,971 323 283,[email],España,ES,,,EUR,General
003080,B30680540,"NAUTICA VARADERO MANTENIMIENTO NAVAL E INDUSTRIAL, S.L.","Paraje El Lentiscar, s/n",Murcia,LA APARECIDA (CARTAGENA),30395,968 505693,[email],España,ES,,,EUR,General
003081,B65338758,"TACER GESTION, S.L.","Urgell, 35, 2º, 2ª   - Apdo. P",Barcelona,MANRESA,08241,93 8273132,,España,ES,,Transferencia a 60 días f.f.,EUR,General
003082,A31004526,"RENOLIT HISPANIA, S.A.",Polígono San Miguel - Avda. Lo,Navarra,VILLATUERTA,31132,948 556315,[email],España,ES,,Pago a 85 días f.f.,EUR,General
003083,A-39000187,"ASTANDER-ASTILLEROS DE SANTANDER, S.A.","Fernández Hontoria, 24",Cantabria,EL ASTILLERO,39610,942 209149,[email],España,ES,,Pago a 85 días f.f.,EUR,General
003084,,"SUMINISTROS Y FABRICACIONES DEL AUTOMOVIL, S.L.","C/Iplacea, 10, Nave 1.13 - Pol",Madrid,ALCALA DE HENARES,28803,91 8815725,,España,ES,,,EUR,General
003085,A30020739,MADERAS JUMILLA S.A,AVENIDA DE MURCIA S/N,Murcia,JUMILLA,30520,968 780 648,,España,ES,,Pago a 85 días f.f.,EUR,General
003086,,CEHIPAR,,,,,,,,,,Pago a 85 días f.f.,EUR,General
003087,A78275666,"ALE HEAVYLIFT IBERICA, S.A.","C/San Romualdo, 26, 6a",Madrid,MADRID,28037,91 8875845,,España,ES,,,EUR,General
003088,B31890205,"GAMESA INNOVATION AND TECHNOLOGY, S.L.U.","Avda. Ciudad de la Innovación,",Navarra,SARRIGUREN,31621,902 734949,,España,ES,,Pago a 85 días f.f.,EUR,General
003089,,VAICO,,,,,,,,,,,EUR,General
003090,,FCC,,,,,,,,,,,EUR,General
003091,,EYHER,,,,,,,,,,,EUR,General
003092,A28826477,"ALFALAND,S.A.","C/del Horcajo, 20 - Edif. 1, 1",Madrid,PINTO,28320,976 464722,,España,ES,,Pago a 85 días f.f.,EUR,General
003093,P2805800F,AYUNTAMIENTO DE FUENLABRADA-CONS. BIENESTAR SOCIAL,"Plaza de la Constitución, s/n",Madrid,FUENLABRADA,28943,,,España,ES,,Contado,EUR,General
003094,,FELGUERA CALDERERÍA PESADA,,,,,,,,,,,EUR,General
003095,,FLUIDMECANICA SUR,"Pol. Ind. de la Gándara, C/del",La Coruña / A Coruña,NARON,15407,981 333 050,[email],España,ES,,Contado,EUR,General
003096,A48295604,"HARSCO METALS IBERICA, S.A.","Las Mercedes, 25, 4º  - Aparta",Vizcaya,Las Arenas,48930,94 480 44 00,,España,ES,,,EUR,General
003097,,"MAINSA-MAQUINARIA INDUSTRIAL SANTANDER, S.L.","Recta de Heras, Km. 11",Cantabria,HERAS,39792,942 55 95 94,,España,ES,,,EUR,General
003098,DE814587991,"GIS EUROPE SE, GERMAN BRANC",Schlossstr. 7b,Extranjero,Reinbek b. Hamburg,21465,+49 40 73091855,[email],Alemania,DE,,,EUR,U.E.
003099,B85696797,"CERTEL - CERQUIA TECHNOLOGY LOGISTICS, S.L.","Avda. de Lyon, 2 -Pol. Ind. Ro",Guadalajara,AZUQUECA DE HENARES,19200,949 267 811,[email],España,ES,,,EUR,General
003100,,IDPSA,,,,,,,,,,,EUR,General
003101,,AMT LOGISTICS LIMITED,"Hill Business Park, Iddesleigh",Extranjero,DEVON,EX19,01837 811144,,Gran Bretaña,GB,,Contado,EUR,General
003102,B15373515,"GALMAN-GALLEGA DE MANUTENCION GALMAN, S.L.",Pol. Ind. Vidrieiro; Parc 16,La Coruña / A Coruña,PONTEDUEME,15614,981 795544,,España,ES,,Transferencia a 60 días f.f.,EUR,General
003103,,ROSNI,,,,,,,,,,,EUR,General
003104,FEIN 52-212554,"CAF USA, Inc.",300 East 18th Street,Extranjero,"Elmira Heights, NY 14903",ny 14,+00 1 607 73252,,USA,US,,,EUR,Exento
003105,B39636683,"PAC MACHINERY EUROPA, S.L.",Ciudad del transporte 1 y 2,Cantabria,SANTANDER,39012,902 300 407,,España,ES,,,EUR,General
003106,,GESBEY ENERJI TÜRBINI KULE ÚRETIM SANAYI VETICARET ANONIM SIRKETI,17 Eylül Mahallesi Atatürk,Extranjero,Caddesi No: 64/2 Bandirma,64/2,,,Turquía,TR,,,EUR,General
003107,A48644264,"BRAMMER IBERIA, S.A.","Pol. Ind. Erletxe, Plat. D-152",Vizcaya,GALDACANO,48960,944 57 94 53,[email],España,ES,,,EUR,General
003108,B64047640,"ALSTOM HYDRO ESPAÑA, S.L.","WTC-Almeda Park, bloque 3, 3ª",Barcelona,CORNELLA,08940,3 4714361,,España,ES,,,EUR,General
003109,,COMPOCARR,,,,,,,,,,Pago a 85 días f.f.,EUR,General
003110,,INVENTIA,,,,,,,,,,,EUR,General
003111,,C.L.A. CENTRO LOGISTICO ALFALAND,"C/Encina, 8",Zaragoza,LA PUEBLA DE ALFINDEN,50171,976 189 197,[email],España,ES,,,EUR,General
003112,BE0819362463,VDH-Machines - Lifting & Transport Solutions,Goordijk 34,Extranjero,OUD-TURNHOUT,B-236,+32 (0) 14 4111,,Bélgica,BE,,Contado,EUR,U.E.
003113,,MAGNOX NORTH,,,,,,,,,,,EUR,General
003114,A45020492,"JUPASA, S.A.","Ctra. Madrid-Toledo, Km. 43,10",Toledo,YUNCOS,45210,925 537101,,España,ES,,,EUR,General
003115,B20913513,"ASTILLEROS ZAMAKONA PASAIA, S.L.","Bordalaborda, s/n",Guipúzcoa,PASAJES,20110,943 344 100,,España,ES,,Pago a 85 días f.f.,EUR,General
003116,B64240179,"HEAVY MOVEMENT, S.L.",Ctra. Nacional Km. 152,Barcelona,Santa Perpetua de Mogoda,,93 2895681,,España,ES,,,EUR,General
003117,A31936941,"COMPASS TRANSWORLD LOGISTICS, S.A.","Plaza de Europa, 12, 1ª Planta",Navarra,IMARCOAIN,31119,944 030904,,España,ES,,Pago a 85 días f.f.,EUR,General
003118,A28185072,"UBE CHEMICAL EUROPE, S.A.","Polígono El Serrallo, s/n  - A",Castellón / Castelló,CASTELLÓN,12100,964 738000,,España,ES,,,EUR,General
003119,,MIZAR,,,,,,,,,,,EUR,General
003120,A-36608313,"DELEGACIONES REUNIDAS NOVOFRI, S.A.","C/ Pizarro, 29 - Apartado 669",Pontevedra,Vigo,36200,986 416055,,España,ES,,,EUR,General
003121,B36711638,"INDUSTRIAS DELTAVIGO, S.L.","Ctra. Peinador-Redondela, 110",Pontevedra,REDONDELA (PONTEVEDRA),36815,986 487044,,España,ES,,Transferencia a 60 días f.f.,EUR,General
003122,B15373517,"GALLEGA DE MANUTENCION GALMAN, S.L.","Pol. Ind. VIDRIEIRO, Parc. 16",La Coruña / A Coruña,PONTEDEUME,15614,981 795544,,España,ES,,,EUR,General
003123,A48529358,"PRODUCTOS TUBULARES, S.A.U.","Carretera Galindo a Ugarte, s/",Vizcaya,VALLE DE TRAPAGA,48510,944 955 011,[email],España,ES,,Pago a 85 días f.f.,EUR,General
003124,A08517435,VAPORES SUARDIAZ MEDITERRANEO SA,C/61  nº 7-9,Barcelona,"Barcelona,España",08040,+34 932 645 906,[email],España,ES,,,EUR,General
003125,B46553020,"TALLERES XUQUER, S.L.","C/Carlos Gomis, 8",Valencia / València,CARCAIXENT,46740,96 240 22 22,,España,ES,,,EUR,General
003126,B41982331,"TECADE-GRUPO TECADE, S.L.","Parque Ind. La Chapa, C/Herrer",Sevilla,LOS MOLARES,41750,955833811,,España,ES,,,EUR,General
003127,A33610163,"MTI-MANUFACTURAS TECNICAS E INSTALACIONES INDUSTRIALES, S.A.","Avda. de la Agricultura, 24",Asturias,GIJON,33211,98 532 56 62,,España,ES,,,EUR,General
003128,,"NERTUS MANTENIMIENTO FERROVIARIO Y SERVICIOS, S.A.","C/Antonio de Cabezón, s/n (Est",Madrid,MADRID,28034,91 300 98 98,,España,ES,,Transferencia a 60 días f.f.,EUR,General
003129,B23389455,"PLASTICOS TUCCITANOS, S.L.","Pol. Ind., Calle Alcaudete, s/",Jaén,MARTOS,23600,953 704 888,,España,ES,,Transferencia a 60 días f.f.,EUR,General
003130,,OCA MANTENIMIENTO,,,,,607535036,,,,,,EUR,General
003131,A39000013,"BANCO SANTANDER, S.A.","Paseo de Pereda, 9-12",Cantabria,SANTANDER,39004,,,España,ES,,,EUR,General
003132,,ELLIOT COMPANY,"901 N. 4th Street, Mail Drop 1",Extranjero,PA,15644,+001 724-600-88,rneurohr@elliot-turbocom,USA,US,,,EUR,En exportación
003133,,ABRASSER,,,,,,,Brasil,BR,,,EUR,General
003134,,"TRACTOMARINE-REPARACIONES INSDUSTRIALES TRACTOMARINE, S.L.","Sindicalista Luis Cobos, 17, 3",Cádiz,ALGECIRAS,11203,956572090,,España,ES,,Pago a 75 días f.f.,EUR,General
003135,B28011542,"FLOWSERVE SPAIN, S.L.","Av. Fuentemar, 26-28",Madrid,COSLADA,28823,91 6604600,,España,ES,,,EUR,General
003136,A50093764,"SERMA-SERVICIO Y MAQUINARIA ARAGONESES, S.A.","Pol. Ind. Malpica, Calle ""D"",",Zaragoza,ZARAGOZA,50016,976470457,[email],España,ES,,,EUR,General
003137,B30612931,"MESURSA NAVAL E INDUSTRIAL, S.L.","Ctra. Cartagena-Alicante, P.In",Murcia,LA UNION,30360,968 540 011,,España,ES,,,EUR,General
003138,B72074164,"MELEGA, S.L.","Pol. Industrial ""Las Salinas d",Cádiz,11500 El Puerto de Santa María,,,,España,ES,,Pago a 75 días f.f.,EUR,General
003139,ESF75037127,"ULMA SERVICIOS DE MANUTENCION, S. COOP.","Pº Otaduy, 8, Apdo. 32",Guipúzcoa,OÑATI,20560,943 250172,,España,ES,,Pago a 75 días f.f.,EUR,General
003140,,NACOBRE,,,,,,[email],Méjico,MX,,,EUR,General
003141,DE256634171,SEACOM TRAILER SYSTEM GMBH,"Park Tauberfranken, Haus 02",Extranjero,LAUDA-KÖNIGSHOFEN,97922,+49 9343 61442,,Alemania,DE,,,EUR,General
003142,A53293213,"BALEARIA EUROLINEAS MARÍTIMAS, S.A.","Estación Marítima, s/n",Alicante / Alacant,DENIA,03700,,,España,ES,,,EUR,General
003143,,ANUPAM,,,,,,[email],,,,,EUR,General
003144,,ANDRITZ HYDRO AG,Rue des Deux-Gares 6,Extranjero,VEVEY,CH-18,+41 21 9257700,[email],Suiza,CH,,,EUR,En exportación
003145,,GRUPO MERSA,,,,,,,,,,,EUR,General
003146,33526817Q,MARTA TORRES MAESTRE,DALIA 60 B-B,Madrid,ALCOBENDAS,28109,91 7585319,,España,ES,,,EUR,General
003147,,LAROUZIO SHIPPING COMPANY LIMITED,"13, Karaiskakis Street",Extranjero,LIMASSOL,3032,,,Chipre,CY,,,EUR,U.E.
003148,B27758531,"CASTELO SOLUCIONES ESTRUCTURALES, S.L.L.","POil., Ind. As Gandaras, s/n",Pontevedra,O PORRIÑO,36400,,,España,ES,,Pago a 75 días f.f.,EUR,General
003149,A23067812,"BONITRANS, S.A.U.",Pol. Ind. Cañada de la Fuente,Jaén,MARTOS,23600,953 553 300,,España,ES,,,EUR,General
003150,,AIR RAIL,,,,,,,,,,,EUR,General
003151,B81237109,"ORMAZABAL COTRADIS TRANSFORMADORES, S.L.U",Polígono Industrial El Caballo,Madrid,LOECHES,28890,91 885 15 16,,España,ES,,Pago a 55 días f.f.,EUR,General
003152,,ABB COLOMBIA,,,,,+ 57 6 3136500,[email],,,,,EUR,General
003153,,CASSIDIAN,,,,,,,,,,Contado,EUR,General
003154,,G2A MANUTENTION,"220, Avenue de Coulins",Extranjero,GEMENOS,13420,,[email],Francia,FR,,,EUR,U.E.
003155,A48245849,"AURTENETXEA, S.A.",Polígono Industrial Berreteaga,Vizcaya,SONDIKA,48150,902 01 37 37,,España,ES,,Pago a 75 días f.f.,EUR,General
003156,B-64240179,"STEEL LOGISTIC CANTABRIA, S.L.",Ctra. Nacional Km. 152,Barcelona,08130 Santa Perpetua de Mogoda,08130,,,España,ES,,,EUR,General
003157,,AEROCOMPOSIT,,,,,,,,,,,EUR,General
003158,A07066749,SERCOMISA,"C/Aragón, 71",Islas Baleares / Illes Balears,IBIZA,07800,,,España,ES,,,EUR,General
003159,,EURIDIS INGÉNIERIE,ZA Maison Georges,Extranjero,BEAUMONT-HAGUE,50440,+33 233 54 56 1,,Francia,FR,,Pago a 45 días f.f.,EUR,U.E.
003160,DE 813 886 429,TRANSPORT SYSTEMS SEACOM AG,Berbiceweg 5,Extranjero,NEUHAUSEN,CH-82,+41 52 6320400,,Suiza,CH,,,EUR,General
003161,B39316583,"MARLA- CARPINTERIAS METALICAS MARLA, S.L.",POLIGONO INDUSTRIAL LA CERRADA,Cantabria,MALIAÑO,39600,942 250 262,,España,ES,,,EUR,General
003162,FR56301165841,BOBST LYON,22 Rue Decomberousse,Extranjero,Villeurbanne Cedex,69628,+33 4 2 14 74 7,,Francia,FR,,,EUR,U.E.
003163,B82629205,"EUROMAROC 2000, S.L.","Estación Marítima, s/n",Alicante / Alacant,DENIA,03700,96 6427819,,España,ES,,Pago a 85 días f.f.,EUR,General
003164,B64192610,"FITMAR-BCN INGENIERIA E INTEGRACION, S.L.","C/Anoia, 33 Bajos",Barcelona,SANT ANDREU DE LA BARCA,08740,93 682 84 98,,España,ES,,,EUR,General
003165,B64368657,"BENCASA MAQUINARIA, S.L.","C/Enric Prat de la Riba, 6",Barcelona,GELIDA,08790,93 779 10 15,,España,ES,,,EUR,General
003167,A48265169,"BBV ARGENTARIA, S.A.","Plaza San Nicolás, 4",Vizcaya,BILBAO,,,,España,ES,,,EUR,General
003168,A41050113,"ITURRI, S.A.","Avda. Roberto Osborne, 5 - Apa",Sevilla,SEVILLA,41007,,,España,ES,,,EUR,General
003169,B48413348,"CORYR, S.L.","Avda. Txorierri, 46 - Po. Ind.",Vizcaya,SONDIKA,48150,94 4437033,,España,ES,,Pago a 75 días f.f.,EUR,General
003170,B62769419,"SIARS IBERICA, S.L.",Pol. Ind. Pratense - Calle 112,Barcelona,El Prat de Llobregat,08820,93 478 49 83,,España,ES,,,EUR,General
003171,,BRODERSON MFG. CORP.,14741 W 106th Steet,Extranjero,"LENEXA, KANSAS 66215-2015",66215,+001 913 888060,,USA,US,,,EUR,Exento
003172,,"MAIN-MAQUINARIA INNOVATIVA DE MEXICO, S.A. DE C.V.","Norte 11, Nº 7 CD Industrial",Extranjero,"CELAYA,GTO",38010,,,Méjico,MX,,,EUR,General
003173,,FIRST SOLUTIONS CO AS,Unnebergveien 5,Extranjero,FREDRIKSTAD,1613,+47 69315900,[email],Noruega,NO,,,EUR,En exportación
003174,A46103594,"LAINSA-LOGISTICA Y ACONDICIONAMIENTOS INDUSTRIALES, S.A.U.","Av. Cortes Valencianas, 58 - E",Valencia / València,VALENCIA,46015,91 6409870,,España,ES,,Contado,EUR,General
003175,,HISPAMAN,,,,,,,,,,,EUR,General
003176,A08760886,"LINDE MATERIAL HANDLING IBERICA, S.A.","Avda. Prat de la Riba, 181",Barcelona,PALLEJÀ,08780,93 663 32 32,,España,ES,,Transferencia a 60 días f.f.,EUR,General
003177,B70007471,"MONDOTROPO, S.L.","Rúa Nueva, 18, 6º izda.",La Coruña / A Coruña,A CORUÑA,15003,,,España,ES,,,EUR,General
003178,DE811616279,KIROW ARDELT AG,Raiffeisenstr 26,Extranjero,ULM,89079,+49 731 94652 2,,Alemania,DE,,,EUR,U.E.
003179,B36812600,"RENOSA-REPARACIONES DEL NOROESTE Y SERVICIOS AUXILIARES, S.L.","Avda. Orillamar, 239, 1º",Pontevedra,VIGO,36208,,,España,ES,,,EUR,General
003180,A08663619,"CAIXABANK, S.A.","Av. Diagonal, 621",Barcelona,BARCELONA,08028,,,España,ES,,,EUR,General
003181,,EQUIPOS NUCLEARES SA,,,,,,,,,,,EUR,General
003182,,INDRA,,,,,,,,,,,EUR,General
003183,A-28143378,"HOLCIM (ESPAÑA), S.A.","Pº de la Castellana, 95, 6ª",Madrid,MADRID,28046,,,España,ES,,,EUR,General
003184,B30786818,"AMERIS SUMINISTROS NAVALES, INDUSTRIALES Y AERONÁUTICOS, S.L.","CEEIC - Módulo 1.10. C/Berlín,",Murcia,CARTAGENA,30353,968 08 95 00,,España,ES,,,EUR,General
003185,G48975767,TECNALIA RESEARCH & INNOVATION,Parque Científico y Tecnológic,Vizcaya,DERIO,48160,902 760 000,,España,ES,,Pago a 60 días f.f.,EUR,General
003186,B30728455,"FERREGAS GARCIA-VASO, S.L.","C/Estocolmo, Parcela D-17 - Po",Murcia,CARTAGENA,30353,968 52 77 50,,España,ES,,,EUR,General
003187,,"HITACHI SAIHATI ENGINEERING SERVICES CO., LTD.","Dammam-Abqaiq Highway, Opposit",Extranjero,DAMMAM,31422,03-891-1364,,Emiratos Arabes,AE,,Pago a 60 días f.f.,EUR,En exportación
003188,B28609063,"UTIPLAS, S.L.","Pol. Ind. Nº 1 - Calle ""E"", Nr",Madrid,MOSTOLES,28938,91 647 49 74,,España,ES,,Transferencia a 60 días f.f.,EUR,General
003189,DE 811928847,BOMBARDIER TRANSPORTATION GmbH,Am Rathenaupark,Extranjero,Hennigsdorf,16761,,,Alemania,DE,,Transferencia a 60 días f.f.,EUR,U.E.
003190,A28006104,"EADS CASA, S.A.U.","Avda, Aragón, 404",Madrid,MADRID,28022,91 624 23 22,,España,ES,,,EUR,General
003191,,JSC AEROCOMPOSIT-ULYANOVSK,"Antonov propect, 1",Extranjero,Ulyanovck,43207,,,Rusia,RU,,,EUR,Exento
003192,,"INDUSTRIAS JOHN DEER ARGENTINA, S.A.",Juan Orsetti 481 -,Extranjero,2142 - Granadero Baigorria,2142,+54 341 4101801,,,,,Contado,EUR,En exportación
003193,B11306370,"CMT CARMIN, S.L.","Est Ferrea, s/n",Cádiz,Los Barrios,11370,650 456 234,,España,ES,,,EUR,General
003194,a28600278,"AHORRAMAS, S.A.",Ctra. de Arganda del Rey a Vel,Madrid,VELILLA DE SAN ANTONIO,28891,91 660 21 00,[email],España,ES,,Contado,EUR,General
